States,Years,Quarter,Insurance_type,Insurance_count,Insurance_amount
Mizoram,2023,1,Insurance,171,326688
Mizoram,2023,2,Insurance,119,232928
Mizoram,2023,3,Insurance,166,271799
Mizoram,2023,4,Insurance,312,557950
Mizoram,2024,1,Insurance,277,427693
Mizoram,2024,2,Insurance,214,331455
Mizoram,2024,3,Insurance,186,275746
Mizoram,2024,4,Insurance,489,811687
Nagaland,2020,2,Insurance,41,9791
Nagaland,2020,3,Insurance,89,20798
Nagaland,2020,4,Insurance,62,38836
Nagaland,2021,1,Insurance,79,42973
Nagaland,2021,2,Insurance,85,139479
Nagaland,2021,3,Insurance,91,123643
Nagaland,2021,4,Insurance,183,341424
Nagaland,2022,1,Insurance,242,529223
Nagaland,2022,2,Insurance,186,380878
Nagaland,2022,3,Insurance,210,439669
Nagaland,2022,4,Insurance,367,700864
Nagaland,2023,1,Insurance,320,704957
Nagaland,2023,2,Insurance,269,628890
Nagaland,2023,3,Insurance,268,632287
Nagaland,2023,4,Insurance,331,822973
Nagaland,2024,1,Insurance,526,925684
Nagaland,2024,2,Insurance,418,685292
Nagaland,2024,3,Insurance,410,820539
Nagaland,2024,4,Insurance,568,1168417
Odisha,2020,2,Insurance,2981,615193
Odisha,2020,3,Insurance,10955,2640191
Odisha,2020,4,Insurance,7526,4208701
Odisha,2021,1,Insurance,8236,4383330
Odisha,2021,2,Insurance,7942,5832924
Odisha,2021,3,Insurance,7967,6008686
Odisha,2021,4,Insurance,9093,10941626
Odisha,2022,1,Insurance,9627,14539309
Odisha,2022,2,Insurance,12371,16631095
Odisha,2022,3,Insurance,18898,23308531
Odisha,2022,4,Insurance,24538,33565401
Odisha,2023,1,Insurance,18899,29360555
Odisha,2023,2,Insurance,22163,31307110
Odisha,2023,3,Insurance,20263,29008350
Odisha,2023,4,Insurance,25065,39753392
Odisha,2024,1,Insurance,27977,40032495
Odisha,2024,2,Insurance,24579,36840474
Odisha,2024,3,Insurance,26524,40608651
Odisha,2024,4,Insurance,33165,46973224
Puducherry,2020,2,Insurance,112,22251
Puducherry,2020,3,Insurance,191,58399
Puducherry,2020,4,Insurance,234,197955
Puducherry,2021,1,Insurance,372,351827
Puducherry,2021,2,Insurance,526,508277
Puducherry,2021,3,Insurance,561,556442
Puducherry,2021,4,Insurance,786,946607
Puducherry,2022,1,Insurance,1199,1663404
Puducherry,2022,2,Insurance,1156,1597786
Puducherry,2022,3,Insurance,1585,2025529
Puducherry,2022,4,Insurance,2331,2693130
Puducherry,2023,1,Insurance,1955,2593091
Puducherry,2023,2,Insurance,1809,2614006
Puducherry,2023,3,Insurance,2232,2891647
Puducherry,2023,4,Insurance,2447,3419395
Puducherry,2024,1,Insurance,2702,3793554
Puducherry,2024,2,Insurance,2304,3322997
Puducherry,2024,3,Insurance,2600,3968523
Puducherry,2024,4,Insurance,2838,3896033
Punjab,2020,2,Insurance,2036,399452
Punjab,2020,3,Insurance,2488,684753
Punjab,2020,4,Insurance,2451,1884291
Punjab,2021,1,Insurance,3783,2558380
Punjab,2021,2,Insurance,4047,3768919
Punjab,2021,3,Insurance,4887,5271559
Punjab,2021,4,Insurance,6638,9912828
Punjab,2022,1,Insurance,7475,13155682
Punjab,2022,2,Insurance,9175,15465367
Punjab,2022,3,Insurance,12370,19381895
Punjab,2022,4,Insurance,12187,21727831
Punjab,2023,1,Insurance,10816,23330966
Punjab,2023,2,Insurance,13187,24998175
Punjab,2023,3,Insurance,14048,24461488
Punjab,2023,4,Insurance,13777,28715828
Punjab,2024,1,Insurance,14729,28213940
Punjab,2024,2,Insurance,14129,27164397
Punjab,2024,3,Insurance,15509,30111034
Punjab,2024,4,Insurance,16279,31878987
Rajasthan,2020,2,Insurance,5373,1095933
Rajasthan,2020,3,Insurance,15235,3758527
Rajasthan,2020,4,Insurance,12509,6471573
Rajasthan,2021,1,Insurance,17800,8074225
Rajasthan,2021,2,Insurance,18281,14357445
Rajasthan,2021,3,Insurance,16643,12793862
Rajasthan,2021,4,Insurance,19375,24455262
Rajasthan,2022,1,Insurance,21517,31576932
Rajasthan,2022,2,Insurance,24333,33748931
Rajasthan,2022,3,Insurance,33975,45565544
Rajasthan,2022,4,Insurance,40926,60792838
Rajasthan,2023,1,Insurance,34415,61441050
Rajasthan,2023,2,Insurance,37170,61301449
Rajasthan,2023,3,Insurance,39960,64328784
Rajasthan,2023,4,Insurance,49741,94701652
Rajasthan,2024,1,Insurance,59127,102926410
Rajasthan,2024,2,Insurance,55241,95504657
Rajasthan,2024,3,Insurance,64533,108827800
Rajasthan,2024,4,Insurance,73530,127930986
Sikkim,2020,2,Insurance,21,4789
Sikkim,2020,3,Insurance,94,28000
Sikkim,2020,4,Insurance,67,70214
Sikkim,2021,1,Insurance,122,111777
Sikkim,2021,2,Insurance,93,122064
Sikkim,2021,3,Insurance,106,140552
Sikkim,2021,4,Insurance,195,503532
Sikkim,2022,1,Insurance,239,685987
Sikkim,2022,2,Insurance,160,383709
Sikkim,2022,3,Insurance,243,474940
Sikkim,2022,4,Insurance,306,667214
Sikkim,2023,1,Insurance,260,688605
Sikkim,2023,2,Insurance,270,628191
Sikkim,2023,3,Insurance,251,698251
Sikkim,2023,4,Insurance,324,793745
Sikkim,2024,1,Insurance,400,880182
Sikkim,2024,2,Insurance,685,1590554
Sikkim,2024,3,Insurance,461,1029398
Sikkim,2024,4,Insurance,599,1381680
Tamil Nadu,2020,2,Insurance,5473,1075552
Tamil Nadu,2020,3,Insurance,8026,2257373
Tamil Nadu,2020,4,Insurance,10290,8993575
Tamil Nadu,2021,1,Insurance,14406,11180849
Tamil Nadu,2021,2,Insurance,17682,16444344
Tamil Nadu,2021,3,Insurance,23107,23402918
Tamil Nadu,2021,4,Insurance,33037,42184290
Tamil Nadu,2022,1,Insurance,47621,64969045
Tamil Nadu,2022,2,Insurance,46714,61835120
Tamil Nadu,2022,3,Insurance,64356,79747520
Tamil Nadu,2022,4,Insurance,125491,146457790
Tamil Nadu,2023,1,Insurance,90690,116710222
Tamil Nadu,2023,2,Insurance,79698,105328191
Tamil Nadu,2023,3,Insurance,91069,114625593
Tamil Nadu,2023,4,Insurance,104871,139433796
Tamil Nadu,2024,1,Insurance,111521,148976175
Tamil Nadu,2024,2,Insurance,97348,135972378
Tamil Nadu,2024,3,Insurance,116867,162128271
Tamil Nadu,2024,4,Insurance,127002,173784251
Telangana,2020,2,Insurance,19003,3419453
Telangana,2020,3,Insurance,34395,8406543
Telangana,2020,4,Insurance,20961,11339099
Telangana,2021,1,Insurance,28298,14810947
Telangana,2021,2,Insurance,28870,20935651
Telangana,2021,3,Insurance,27080,20925217
Telangana,2021,4,Insurance,34848,38845492
Telangana,2022,1,Insurance,36325,51942016
Telangana,2022,2,Insurance,45600,58056956
Telangana,2022,3,Insurance,51465,64798126
Telangana,2022,4,Insurance,64655,88544127
Telangana,2023,1,Insurance,54508,82678207
Telangana,2023,2,Insurance,55118,79238968
Telangana,2023,3,Insurance,61523,84397465
Telangana,2023,4,Insurance,63993,105605522
Telangana,2024,1,Insurance,67388,105607539
Telangana,2024,2,Insurance,56941,96037304
Telangana,2024,3,Insurance,64873,110715264
Telangana,2024,4,Insurance,78498,124755619
Tripura,2020,2,Insurance,88,22054
Tripura,2020,3,Insurance,249,61642
Tripura,2020,4,Insurance,244,149765
Tripura,2021,1,Insurance,360,191531
Tripura,2021,2,Insurance,381,409934
Tripura,2021,3,Insurance,494,649961
Tripura,2021,4,Insurance,702,1022508
Tripura,2022,1,Insurance,907,1493401
Tripura,2022,2,Insurance,1021,1509105
Tripura,2022,3,Insurance,1590,2105984
Tripura,2022,4,Insurance,1508,2112534
Tripura,2023,1,Insurance,1642,2404958
Tripura,2023,2,Insurance,1563,2163813
Tripura,2023,3,Insurance,2071,2899393
Tripura,2023,4,Insurance,2237,3169741
Tripura,2024,1,Insurance,2637,3417568
Tripura,2024,2,Insurance,2188,2869489
Tripura,2024,3,Insurance,2516,3323343
Tripura,2024,4,Insurance,2794,3765732
Uttar Pradesh,2020,2,Insurance,9884,1912266
Uttar Pradesh,2020,3,Insurance,18131,4436969
Uttar Pradesh,2020,4,Insurance,17470,14180417
Uttar Pradesh,2021,1,Insurance,24103,18027573
Uttar Pradesh,2021,2,Insurance,25952,25137571
Uttar Pradesh,2021,3,Insurance,32799,32641118
Uttar Pradesh,2021,4,Insurance,44132,59654951
Uttar Pradesh,2022,1,Insurance,45996,73014969
Uttar Pradesh,2022,2,Insurance,55133,77434953
Uttar Pradesh,2022,3,Insurance,64514,87703512
Uttar Pradesh,2022,4,Insurance,77022,116755813
Uttar Pradesh,2023,1,Insurance,73080,127110494
Uttar Pradesh,2023,2,Insurance,74194,122522457
Uttar Pradesh,2023,3,Insurance,78940,121483170
Uttar Pradesh,2023,4,Insurance,92125,165509877
Uttar Pradesh,2024,1,Insurance,103701,176442664
Uttar Pradesh,2024,2,Insurance,92458,159894258
Uttar Pradesh,2024,3,Insurance,92930,157303596
Uttar Pradesh,2024,4,Insurance,116589,199179867
Uttarakhand,2020,2,Insurance,660,134899
Uttarakhand,2020,3,Insurance,1403,418543
Uttarakhand,2020,4,Insurance,1756,1961891
Uttarakhand,2021,1,Insurance,2607,2719327
Uttarakhand,2021,2,Insurance,2742,3265717
Uttarakhand,2021,3,Insurance,4111,4646571
Uttarakhand,2021,4,Insurance,5529,7849020
Uttarakhand,2022,1,Insurance,5339,8824948
Uttarakhand,2022,2,Insurance,5773,9168313
Uttarakhand,2022,3,Insurance,6784,10070172
Uttarakhand,2022,4,Insurance,8750,13817747
Uttarakhand,2023,1,Insurance,7552,13599026
Uttarakhand,2023,2,Insurance,8051,14034915
Uttarakhand,2023,3,Insurance,7856,12636749
Uttarakhand,2023,4,Insurance,10040,19045152
Uttarakhand,2024,1,Insurance,11533,19531483
Uttarakhand,2024,2,Insurance,10311,17754447
Uttarakhand,2024,3,Insurance,10487,17860144
Uttarakhand,2024,4,Insurance,13090,23367549
West Bengal,2020,2,Insurance,7619,1432764
West Bengal,2020,3,Insurance,12596,2878482
West Bengal,2020,4,Insurance,10233,7510455
West Bengal,2021,1,Insurance,15488,11172042
West Bengal,2021,2,Insurance,15200,12396029
West Bengal,2021,3,Insurance,24839,21424337
West Bengal,2021,4,Insurance,26320,31282871
West Bengal,2022,1,Insurance,38779,51160527
West Bengal,2022,2,Insurance,33542,41737021
West Bengal,2022,3,Insurance,47853,59092307
West Bengal,2022,4,Insurance,54277,70466433
West Bengal,2023,1,Insurance,56833,77461732
West Bengal,2023,2,Insurance,49792,65204280
West Bengal,2023,3,Insurance,58131,76359312
West Bengal,2023,4,Insurance,72712,100365562
West Bengal,2024,1,Insurance,79576,104987909
West Bengal,2024,2,Insurance,67048,89476633
West Bengal,2024,3,Insurance,77158,107451766
West Bengal,2024,4,Insurance,91719,120602777
Andaman & Nicobar,2020,2,Insurance,6,1360
Andaman & Nicobar,2020,3,Insurance,41,15380
Andaman & Nicobar,2020,4,Insurance,124,157975
Andaman & Nicobar,2021,1,Insurance,225,244266
Andaman & Nicobar,2021,2,Insurance,137,181504
Andaman & Nicobar,2021,3,Insurance,230,305235
Andaman & Nicobar,2021,4,Insurance,757,1056380
Andaman & Nicobar,2022,1,Insurance,768,1131287
Andaman & Nicobar,2022,2,Insurance,501,779740
Andaman & Nicobar,2022,3,Insurance,643,902466
Andaman & Nicobar,2022,4,Insurance,901,1441210
Andaman & Nicobar,2023,1,Insurance,1004,1439198
Andaman & Nicobar,2023,2,Insurance,768,1233395
Andaman & Nicobar,2023,3,Insurance,795,1251145
Andaman & Nicobar,2023,4,Insurance,1145,1757821
Andaman & Nicobar,2024,1,Insurance,1371,1964556
Andaman & Nicobar,2024,2,Insurance,1097,1744694
Andaman & Nicobar,2024,3,Insurance,1191,1752800
Andaman & Nicobar,2024,4,Insurance,1293,2026380
Andhra Pradesh,2020,2,Insurance,22104,3982391
Andhra Pradesh,2020,3,Insurance,49812,12426481
Andhra Pradesh,2020,4,Insurance,21464,12985632
Andhra Pradesh,2021,1,Insurance,22105,12749874
Andhra Pradesh,2021,2,Insurance,33205,22730687
Andhra Pradesh,2021,3,Insurance,23075,19914338
Andhra Pradesh,2021,4,Insurance,25423,31610335
Andhra Pradesh,2022,1,Insurance,29954,42648157
Andhra Pradesh,2022,2,Insurance,32185,41708072
Andhra Pradesh,2022,3,Insurance,39301,48791931
Andhra Pradesh,2022,4,Insurance,44329,58043239
Andhra Pradesh,2023,1,Insurance,34920,51963355
Andhra Pradesh,2023,2,Insurance,36376,52067478
Andhra Pradesh,2023,3,Insurance,43150,57802396
Andhra Pradesh,2023,4,Insurance,41798,62342423
Andhra Pradesh,2024,1,Insurance,46582,63563802
Andhra Pradesh,2024,2,Insurance,42547,62948281
Andhra Pradesh,2024,3,Insurance,48014,73915199
Andhra Pradesh,2024,4,Insurance,61425,80028914
Arunachal Pradesh,2020,2,Insurance,65,14329
Arunachal Pradesh,2020,3,Insurance,135,39687
Arunachal Pradesh,2020,4,Insurance,125,84247
Arunachal Pradesh,2021,1,Insurance,194,131611
Arunachal Pradesh,2021,2,Insurance,204,224928
Arunachal Pradesh,2021,3,Insurance,212,371051
Arunachal Pradesh,2021,4,Insurance,320,598459
Arunachal Pradesh,2022,1,Insurance,355,894107
Arunachal Pradesh,2022,2,Insurance,564,1360231
Arunachal Pradesh,2022,3,Insurance,510,1300304
Arunachal Pradesh,2022,4,Insurance,613,1464572
Arunachal Pradesh,2023,1,Insurance,606,1747475
Arunachal Pradesh,2023,2,Insurance,696,2095988
Arunachal Pradesh,2023,3,Insurance,718,1904786
Arunachal Pradesh,2023,4,Insurance,809,2105408
Arunachal Pradesh,2024,1,Insurance,1100,2419700
Arunachal Pradesh,2024,2,Insurance,1147,2353015
Arunachal Pradesh,2024,3,Insurance,842,1951385
Arunachal Pradesh,2024,4,Insurance,999,2359472
Assam,2020,2,Insurance,978,210034
Assam,2020,3,Insurance,2206,599450
Assam,2020,4,Insurance,2413,1806801
Assam,2021,1,Insurance,3167,2334419
Assam,2021,2,Insurance,3265,3008122
Assam,2021,3,Insurance,4495,6010865
Assam,2021,4,Insurance,8622,13962068
Assam,2022,1,Insurance,16230,27447766
Assam,2022,2,Insurance,9228,15357811
Assam,2022,3,Insurance,14149,22543564
Assam,2022,4,Insurance,18826,29239168
Assam,2023,1,Insurance,22100,36963888
Assam,2023,2,Insurance,16475,28368139
Assam,2023,3,Insurance,22593,35618158
Assam,2023,4,Insurance,23168,38731734
Assam,2024,1,Insurance,33097,48107248
Assam,2024,2,Insurance,22368,34796603
Assam,2024,3,Insurance,17633,31388971
Assam,2024,4,Insurance,21805,35336229
Bihar,2020,2,Insurance,2816,595621
Bihar,2020,3,Insurance,9733,2161102
Bihar,2020,4,Insurance,9913,7860932
Bihar,2021,1,Insurance,12554,8796619
Bihar,2021,2,Insurance,14301,13301581
Bihar,2021,3,Insurance,18030,18234941
Bihar,2021,4,Insurance,22456,27313813
Bihar,2022,1,Insurance,20253,27755736
Bihar,2022,2,Insurance,21892,28212833
Bihar,2022,3,Insurance,28511,34704251
Bihar,2022,4,Insurance,33895,43914519
Bihar,2023,1,Insurance,26929,38746711
Bihar,2023,2,Insurance,29212,40354886
Bihar,2023,3,Insurance,36550,45832355
Bihar,2023,4,Insurance,41447,57624322
Bihar,2024,1,Insurance,51592,63844442
Bihar,2024,2,Insurance,49101,65285065
Bihar,2024,3,Insurance,44745,62777286
Bihar,2024,4,Insurance,62662,83739800
Chandigarh,2020,2,Insurance,149,29537
Chandigarh,2020,3,Insurance,264,70969
Chandigarh,2020,4,Insurance,200,153341
Chandigarh,2021,1,Insurance,338,238576
Chandigarh,2021,2,Insurance,378,310943
Chandigarh,2021,3,Insurance,494,469634
Chandigarh,2021,4,Insurance,710,835813
Chandigarh,2022,1,Insurance,792,1150932
Chandigarh,2022,2,Insurance,1330,1874959
Chandigarh,2022,3,Insurance,1533,1998439
Chandigarh,2022,4,Insurance,1403,2024528
Chandigarh,2023,1,Insurance,1520,2415574
Chandigarh,2023,2,Insurance,1704,2501107
Chandigarh,2023,3,Insurance,1883,2660630
Chandigarh,2023,4,Insurance,1767,3053934
Chandigarh,2024,1,Insurance,1730,3143984
Chandigarh,2024,2,Insurance,1798,3177315
Chandigarh,2024,3,Insurance,1991,3445738
Chandigarh,2024,4,Insurance,2095,3729932
Chhattisgarh,2020,2,Insurance,1346,279005
Chhattisgarh,2020,3,Insurance,4702,1393656
Chhattisgarh,2020,4,Insurance,3757,2249901
Chhattisgarh,2021,1,Insurance,4712,2620468
Chhattisgarh,2021,2,Insurance,5055,3813417
Chhattisgarh,2021,3,Insurance,4676,3568837
Chhattisgarh,2021,4,Insurance,6029,8229039
Chhattisgarh,2022,1,Insurance,6612,10139190
Chhattisgarh,2022,2,Insurance,7008,10119964
Chhattisgarh,2022,3,Insurance,8849,12119470
Chhattisgarh,2022,4,Insurance,11994,18137856
Chhattisgarh,2023,1,Insurance,10460,16577191
Chhattisgarh,2023,2,Insurance,10514,16389610
Chhattisgarh,2023,3,Insurance,11927,17838382
Chhattisgarh,2023,4,Insurance,17300,29704673
Chhattisgarh,2024,1,Insurance,19579,30083259
Chhattisgarh,2024,2,Insurance,15724,25935743
Chhattisgarh,2024,3,Insurance,16550,27724060
Chhattisgarh,2024,4,Insurance,22723,37421165
Dadra and Nagar Haveli and Daman and Diu,2020,2,Insurance,651,101029
Dadra and Nagar Haveli and Daman and Diu,2020,3,Insurance,257,65504
Dadra and Nagar Haveli and Daman and Diu,2020,4,Insurance,232,149513
Dadra and Nagar Haveli and Daman and Diu,2021,1,Insurance,467,285691
Dadra and Nagar Haveli and Daman and Diu,2021,2,Insurance,368,275638
Dadra and Nagar Haveli and Daman and Diu,2021,3,Insurance,360,273596
Dadra and Nagar Haveli and Daman and Diu,2021,4,Insurance,421,425384
Dadra and Nagar Haveli and Daman and Diu,2022,1,Insurance,493,720741
Dadra and Nagar Haveli and Daman and Diu,2022,2,Insurance,438,686857
Dadra and Nagar Haveli and Daman and Diu,2022,3,Insurance,707,983776
Dadra and Nagar Haveli and Daman and Diu,2022,4,Insurance,871,1272628
Dadra and Nagar Haveli and Daman and Diu,2023,1,Insurance,799,1215168
Dadra and Nagar Haveli and Daman and Diu,2023,2,Insurance,694,1058753
Dadra and Nagar Haveli and Daman and Diu,2023,3,Insurance,969,1333103
Dadra and Nagar Haveli and Daman and Diu,2023,4,Insurance,1207,1973867
Dadra and Nagar Haveli and Daman and Diu,2024,1,Insurance,1295,1908509
Dadra and Nagar Haveli and Daman and Diu,2024,2,Insurance,1008,1367259
Dadra and Nagar Haveli and Daman and Diu,2024,3,Insurance,1052,1602869
Dadra and Nagar Haveli and Daman and Diu,2024,4,Insurance,1503,2292529
Delhi,2020,2,Insurance,11716,1897480
Delhi,2020,3,Insurance,7588,1927285
Delhi,2020,4,Insurance,9725,8045442
Delhi,2021,1,Insurance,12822,9655261
Delhi,2021,2,Insurance,13292,10840929
Delhi,2021,3,Insurance,16679,15007079
Delhi,2021,4,Insurance,34251,36578331
Delhi,2022,1,Insurance,28232,35442069
Delhi,2022,2,Insurance,26378,31787281
Delhi,2022,3,Insurance,35944,41570160
Delhi,2022,4,Insurance,48908,60603173
Delhi,2023,1,Insurance,45821,61040038
Delhi,2023,2,Insurance,41358,54951108
Delhi,2023,3,Insurance,47113,58878500
Delhi,2023,4,Insurance,56336,77332401
Delhi,2024,1,Insurance,53050,76232346
Delhi,2024,2,Insurance,46189,68046072
Delhi,2024,3,Insurance,49150,71139489
Delhi,2024,4,Insurance,67962,94390728
Goa,2020,2,Insurance,341,71100
Goa,2020,3,Insurance,683,196864
Goa,2020,4,Insurance,614,682364
Goa,2021,1,Insurance,879,827384
Goa,2021,2,Insurance,1016,1028339
Goa,2021,3,Insurance,1214,1385986
Goa,2021,4,Insurance,2087,2737316
Goa,2022,1,Insurance,2634,3865245
Goa,2022,2,Insurance,3524,5093510
Goa,2022,3,Insurance,3157,4142108
Goa,2022,4,Insurance,4388,6190669
Goa,2023,1,Insurance,4097,5859549
Goa,2023,2,Insurance,4166,5930801
Goa,2023,3,Insurance,3927,5646054
Goa,2023,4,Insurance,4883,7411001
Goa,2024,1,Insurance,5225,7528093
Goa,2024,2,Insurance,5021,7178558
Goa,2024,3,Insurance,5354,8051690
Goa,2024,4,Insurance,6662,9903374
Gujarat,2020,2,Insurance,7697,1430591
Gujarat,2020,3,Insurance,12525,3335812
Gujarat,2020,4,Insurance,9990,6055037
Gujarat,2021,1,Insurance,12673,7288104
Gujarat,2021,2,Insurance,14676,10263998
Gujarat,2021,3,Insurance,15348,12341903
Gujarat,2021,4,Insurance,19142,23282921
Gujarat,2022,1,Insurance,22221,29953433
Gujarat,2022,2,Insurance,25381,32090965
Gujarat,2022,3,Insurance,31302,37557227
Gujarat,2022,4,Insurance,36418,50629325
Gujarat,2023,1,Insurance,32600,46937694
Gujarat,2023,2,Insurance,32484,46254095
Gujarat,2023,3,Insurance,51049,65768085
Gujarat,2023,4,Insurance,41128,66735446
Gujarat,2024,1,Insurance,44665,62633910
Gujarat,2024,2,Insurance,44007,63866463
Gujarat,2024,3,Insurance,46763,70950327
Gujarat,2024,4,Insurance,62526,91858105
Haryana,2020,2,Insurance,6321,1179814
Haryana,2020,3,Insurance,7139,1884868
Haryana,2020,4,Insurance,8283,5974278
Haryana,2021,1,Insurance,11038,7297880
Haryana,2021,2,Insurance,12516,11272453
Haryana,2021,3,Insurance,14163,13215898
Haryana,2021,4,Insurance,19489,25885838
